cond. de actividad,PEA,ano4
2.0,1.0,2004.0
3.0,2.0,2004.0
1.0,1.0,2004.0
2.0,1.0,2004.0
4.0,2.0,2004.0
1.0,1.0,2004.0
3.0,2.0,2004.0
4.0,2.0,2004.0
1.0,1.0,2004.0
1.0,1.0,2004.0
3.0,2.0,2004.0
1.0,1.0,2004.0
1.0,1.0,2004.0
1.0,1.0,2004.0
1.0,1.0,2004.0
1.0,1.0,2004.0
3.0,2.0,2004.0
1.0,1.0,2004.0
1.0,1.0,2004.0
1.0,1.0,2004.0
1.0,1.0,2004.0
1.0,1.0,2004.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
4.0,2.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
