año,salario semanal
2024.0,170000.0
2024.0,88000.0
2024.0,250000.0
2024.0,80000.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,250000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,750000.0
2024.0,500000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,1200000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,280000.0
2024.0,0.0
2024.0,450000.0
2024.0,0.0
2024.0,0.0
2024.0,300000.0
2024.0,300000.0
2024.0,300000.0
2024.0,-9.0
2024.0,500000.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,700000.0
2024.0,700000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,100000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,400000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,250000.0
2024.0,-9.0
2024.0,-9.0
2024.0,280000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,120000.0
2024.0,900000.0
2024.0,850000.0
2024.0,3485000.0
2024.0,0.0
2024.0,0.0
2024.0,150000.0
2024.0,200000.0
2024.0,300000.0
2024.0,350000.0
2024.0,266000.0
2024.0,220000.0
2024.0,600000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,700000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,1800000.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,600000.0
2024.0,3000000.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,480000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,800000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,100000.0
2024.0,0.0
2024.0,450000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,700000.0
2024.0,900000.0
2024.0,215000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,370000.0
2024.0,400000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,144000.0
2024.0,0.0
2024.0,200000.0
2024.0,150000.0
2024.0,150000.0
2024.0,110000.0
2024.0,0.0
2024.0,0.0
2024.0,450000.0
2024.0,0.0
2024.0,200000.0
2024.0,90000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,340000.0
2024.0,700000.0
2024.0,50000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,250000.0
2024.0,370000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,1400000.0
2024.0,800000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,20000.0
2024.0,0.0
2024.0,0.0
2024.0,150000.0
2024.0,0.0
2024.0,300000.0
2024.0,300000.0
2024.0,0.0
2024.0,450000.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,650000.0
2024.0,300000.0
2024.0,900000.0
2024.0,0.0
2024.0,360000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,210000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,900000.0
2024.0,400000.0
2024.0,250000.0
2024.0,78000.0
2024.0,0.0
2024.0,40000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,85000.0
2024.0,400000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,210000.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,24000.0
2024.0,300000.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,600000.0
2024.0,750000.0
2024.0,0.0
2024.0,0.0
2024.0,550000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,50000.0
2024.0,0.0
2024.0,0.0
2024.0,1000000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,340000.0
2024.0,1014000.0
2024.0,0.0
2024.0,144000.0
2024.0,700000.0
2024.0,0.0
2024.0,-9.0
2024.0,200000.0
2024.0,200000.0
2024.0,0.0
2024.0,250000.0
2024.0,280000.0
2024.0,-9.0
2024.0,0.0
2024.0,301000.0
2024.0,300000.0
2024.0,600000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,450000.0
2024.0,0.0
2024.0,0.0
2024.0,75000.0
2024.0,250000.0
2024.0,300000.0
2024.0,100000.0
2024.0,0.0
2024.0,0.0
2024.0,230000.0
2024.0,230000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,230000.0
2024.0,0.0
2024.0,450000.0
2024.0,450000.0
2024.0,0.0
2024.0,0.0
2024.0,1000000.0
2024.0,450000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,300000.0
2024.0,300000.0
2024.0,200000.0
2024.0,100000.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,500000.0
2024.0,300000.0
2024.0,300000.0
2024.0,0.0
2024.0,350000.0
2024.0,320000.0
2024.0,140000.0
2024.0,78000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,230000.0
2024.0,500000.0
2024.0,0.0
2024.0,0.0
2024.0,350000.0
2024.0,0.0
2024.0,0.0
2024.0,600000.0
2024.0,0.0
2024.0,400000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,250000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,180000.0
2024.0,0.0
2024.0,450000.0
2024.0,200000.0
2024.0,-9.0
2024.0,0.0
2024.0,156000.0
2024.0,17000.0
2024.0,250000.0
2024.0,270000.0
2024.0,450000.0
2024.0,0.0
2024.0,320000.0
2024.0,200000.0
2024.0,200000.0
2024.0,500000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,300000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,50000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,1400000.0
2024.0,-9.0
2024.0,700000.0
2024.0,950000.0
2024.0,0.0
2024.0,0.0
2024.0,190000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,900000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,700000.0
2024.0,350000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,250000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,400000.0
2024.0,270000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,600000.0
2024.0,600000.0
2024.0,0.0
2024.0,0.0
2024.0,350000.0
2024.0,600000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,150000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,400000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,650000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,500000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,350000.0
2024.0,0.0
2024.0,90000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,20000.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,1900000.0
2024.0,1500000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,1000000.0
2024.0,1500000.0
2024.0,0.0
2024.0,0.0
2024.0,650000.0
2024.0,650000.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,374000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,250000.0
2024.0,0.0
2024.0,-9.0
2024.0,500000.0
2024.0,150000.0
2024.0,-9.0
2024.0,200000.0
2024.0,320000.0
2024.0,0.0
2024.0,0.0
2024.0,360000.0
2024.0,260000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,250000.0
2024.0,430000.0
2024.0,0.0
2024.0,560000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,290000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,700000.0
2024.0,25000.0
2024.0,250000.0
2024.0,0.0
2024.0,100000.0
2024.0,200000.0
2024.0,150000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,120000.0
2024.0,45000.0
2024.0,0.0
2024.0,90000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,800000.0
2024.0,0.0
2024.0,0.0
2024.0,320000.0
2024.0,15000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,500000.0
2024.0,0.0
2024.0,125000.0
2024.0,125000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,0.0
2024.0,0.0
2024.0,265000.0
2024.0,0.0
2024.0,850000.0
2024.0,350000.0
2024.0,0.0
2024.0,350000.0
2024.0,0.0
2024.0,300000.0
2024.0,30000.0
2024.0,700000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,430000.0
2024.0,0.0
2024.0,0.0
2024.0,150000.0
2024.0,52000.0
2024.0,0.0
2024.0,350000.0
2024.0,210000.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,800000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,0.0
2024.0,400000.0
2024.0,0.0
2024.0,500000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,300000.0
2024.0,250000.0
2024.0,0.0
2024.0,-9.0
2024.0,400000.0
2024.0,400000.0
2024.0,-9.0
2024.0,50000.0
2024.0,0.0
2024.0,0.0
2024.0,158000.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,190000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,220000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,1000000.0
2024.0,250000.0
2024.0,-9.0
2024.0,80000.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,200000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,40000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,170000.0
2024.0,180000.0
2024.0,0.0
2024.0,0.0
2024.0,100000.0
2024.0,300000.0
2024.0,0.0
2024.0,570000.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,0.0
2024.0,180000.0
2024.0,350000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,1200000.0
2024.0,0.0
2024.0,250000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,780000.0
2024.0,300000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,356000.0
2024.0,390000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,900000.0
2024.0,1000000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,290000.0
2024.0,0.0
2024.0,350000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,80000.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,700000.0
2024.0,700000.0
2024.0,50000.0
2024.0,600000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,100000.0
2024.0,160000.0
2024.0,0.0
2024.0,850000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,250000.0
2024.0,250000.0
2024.0,200000.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,700000.0
2024.0,500000.0
2024.0,0.0
2024.0,350000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,30000.0
2024.0,100000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,350000.0
2024.0,350000.0
2024.0,1300000.0
2024.0,0.0
2024.0,230000.0
2024.0,0.0
2024.0,240000.0
2024.0,250000.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,1500000.0
2024.0,0.0
2024.0,0.0
2024.0,180000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,350000.0
2024.0,0.0
2024.0,80000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,650000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,210000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,130000.0
2024.0,180000.0
2024.0,0.0
2024.0,0.0
2024.0,140000.0
2024.0,150000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,250000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,340000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,20000.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,400000.0
2024.0,480000.0
2024.0,500000.0
2024.0,400000.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,60000.0
2024.0,0.0
2024.0,22000.0
2024.0,300000.0
2024.0,480000.0
2024.0,280000.0
2024.0,150000.0
2024.0,50000.0
2024.0,300000.0
2024.0,300000.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,540000.0
2024.0,160000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,535000.0
2024.0,0.0
2024.0,1200000.0
2024.0,-9.0
2024.0,800000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,80000.0
2024.0,180000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,250000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,170000.0
2024.0,70000.0
2024.0,0.0
2024.0,83000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,900000.0
2024.0,800000.0
2024.0,800000.0
2024.0,200000.0
2024.0,420000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,150000.0
2024.0,250000.0
2024.0,0.0
2024.0,700000.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,450000.0
2024.0,450000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,100000.0
2024.0,100000.0
2024.0,0.0
2024.0,160000.0
2024.0,-9.0
2024.0,100000.0
2024.0,500000.0
2024.0,100000.0
2024.0,0.0
2024.0,0.0
2024.0,230000.0
2024.0,280000.0
2024.0,0.0
2024.0,250000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,350000.0
2024.0,300000.0
2024.0,120000.0
2024.0,190000.0
2024.0,490000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,80000.0
2024.0,75000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,140000.0
2024.0,200000.0
2024.0,280000.0
2024.0,300000.0
2024.0,0.0
2024.0,242000.0
2024.0,0.0
2024.0,0.0
2024.0,80000.0
2024.0,320000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,800000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,500000.0
2024.0,380000.0
2024.0,0.0
2024.0,0.0
2024.0,21000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,580000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,950000.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,500000.0
2024.0,400000.0
2024.0,300000.0
2024.0,0.0
2024.0,100000.0
2024.0,320000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,600000.0
2024.0,310000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,450000.0
2024.0,1600000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,140000.0
2024.0,0.0
2024.0,0.0
2024.0,180000.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,350000.0
2024.0,0.0
2024.0,550000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,78000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,400000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,70000.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,150000.0
2024.0,200000.0
2024.0,400000.0
2024.0,0.0
2024.0,0.0
2024.0,13000.0
2024.0,13000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,150000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,300000.0
2024.0,0.0
2024.0,200000.0
2024.0,350000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,88000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,160000.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,235000.0
2024.0,0.0
2024.0,0.0
2024.0,73000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,120000.0
2024.0,-9.0
2024.0,0.0
2024.0,270000.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,400000.0
2024.0,-9.0
2024.0,0.0
2024.0,700000.0
2024.0,400000.0
2024.0,700000.0
2024.0,0.0
2024.0,300000.0
2024.0,300000.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,600000.0
2024.0,900000.0
2024.0,0.0
2024.0,320000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,200000.0
2024.0,200000.0
2024.0,150000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,100000.0
2024.0,400000.0
2024.0,400000.0
2024.0,500000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,200000.0
2024.0,330000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,650000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,700000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,487000.0
2024.0,0.0
2024.0,400000.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,170000.0
2024.0,700000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,400000.0
2024.0,600000.0
2024.0,0.0
2024.0,500000.0
2024.0,0.0
2024.0,500000.0
2024.0,700000.0
2024.0,600000.0
2024.0,400000.0
2024.0,420000.0
2024.0,0.0
2024.0,7000000.0
2024.0,3000000.0
2024.0,70000.0
2024.0,0.0
2024.0,0.0
2024.0,800000.0
2024.0,1000000.0
2024.0,0.0
2024.0,0.0
2024.0,250000.0
2024.0,0.0
2024.0,60000.0
2024.0,70000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,100000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,380000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,800000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,230000.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,350000.0
2024.0,0.0
2024.0,850000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,600000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,120000.0
2024.0,0.0
2024.0,0.0
2024.0,700000.0
2024.0,400000.0
2024.0,1400000.0
2024.0,280000.0
2024.0,0.0
2024.0,400000.0
2024.0,-9.0
2024.0,95000.0
2024.0,800000.0
2024.0,650000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,900000.0
2024.0,600000.0
2024.0,220000.0
2024.0,0.0
2024.0,0.0
2024.0,250000.0
2024.0,0.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,600000.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
